timestamp,ram_used_mb,ram_size_mb,largest_free_blocks,lfb_size_mb,swap_mb,swap_size_mb,cached_mb,cpu_0_load,cpu_1_load,cpu_2_load,cpu_3_load,cpu_4_load,cpu_5_load,cpu_6_load,cpu_7_load,cpu_8_load,cpu_9_load,cpu_10_load,cpu_11_load,cpu_0_freq,cpu_1_freq,cpu_2_freq,cpu_3_freq,cpu_4_freq,cpu_5_freq,cpu_6_freq,cpu_7_freq,cpu_8_freq,cpu_9_freq,cpu_10_freq,cpu_11_freq,EMC_%bandwidth,EMC_freq_mhz,gr3d_%bandwidth,gr3d_freq_mhz,gr3d2_%bandwidth,gr3d2_freq_mhz,nvjpg1,vic_freq,ape,CV0,CPU,Tdiode,SOC2,SOC0,CV1,GPU,SOC1,CV2,VDD_GPU_SOC_current,VDD_GPU_SOC_avg,VDD_CPU_CV_current,VDD_CPU_CV_avg,VIN_SYS_5V0_current,VIN_SYS_5V0_avg,NC_current,NC_avg,VDDQ_VDD2_1V8AO_current,VDDQ_VDD2_1V8AO_avg,NC_current.1,NC_avg.1,tegra
2023-09-20 00:17:16,5703,30623,545,4,612,15311,4,100,100,0,0,0,0,100,0,0,0,0,100,2194,2192,2194,2193,2193,2194,2191,2194,2195,2192,2190,2191,2,2133,0,114,0,114,729,729,233,-256,50.781,37.0,45.468,44.937,-256,42.5,46.187,-256,5.152,5262,6.734,6152,5.544,5617,0,0,1.107,1199,0,0,18.85292211856832
2023-09-20 00:17:17,5528,30623,545,4,612,15311,4,44,100,1,0,80,0,14,0,5,78,0,78,2193,2193,2194,2127,2194,2191,2194,2196,2247,2201,2193,2193,3,2133,0,114,0,114,729,729,233,-256,52.031,37.0,45.0,45.062,-256,42.156,46.218,-256,5.548,5262,7.13,6154,5.846,5618,0,0,1.408,1199,0,0,19.176645482997824
2023-09-20 00:17:18,5613,30623,545,4,612,15311,4,41,99,0,0,100,0,0,0,0,28,0,100,2191,2193,2193,2204,2177,2198,2194,2195,2194,2193,2193,2192,3,2133,0,114,0,114,729,729,233,-256,52.25,37.0,45.593,45.093,-256,42.5,46.125,-256,5.152,5262,7.527,6157,5.644,5618,0,0,1.207,1199,0,0,19.282651838098477
2023-09-20 00:17:19,5565,30623,545,4,612,15311,4,100,100,0,0,100,0,0,0,0,0,0,100,2194,2192,2192,2194,2194,2194,2193,2195,2193,2193,2195,2193,2,2133,0,114,0,114,729,729,233,-256,52.25,37.0,45.562,45.062,-256,42.437,46.312,-256,5.152,5262,7.527,6159,5.544,5617,0,0,1.107,1199,0,0,19.296856286668934
2023-09-20 00:17:20,5468,30623,545,4,612,15311,4,88,100,1,0,92,0,12,0,0,0,0,100,2192,2194,2192,2194,2215,2187,2266,2194,2195,2194,2193,2194,1,2133,0,114,0,114,729,729,233,-256,51.25,37.0,45.125,45.031,-256,42.531,46.218,-256,5.152,5262,7.527,6162,5.544,5617,0,0,1.107,1199,0,0,19.306799400668254
2023-09-20 00:17:21,5626,30623,545,4,612,15311,4,58,81,1,0,0,0,100,0,66,0,0,22,2195,2196,2194,2194,2053,2185,2170,2193,2193,2195,2195,2195,3,2133,0,114,0,114,729,729,233,-256,50.156,37.0,45.0,44.968,-256,42.625,46.187,-256,5.548,5262,6.338,6162,5.745,5618,0,0,1.207,1199,0,0,19.166159580467777
2023-09-20 00:17:22,5787,30623,545,4,612,15311,4,100,89,0,0,0,0,100,0,100,0,0,1,2288,2196,2193,2194,2192,2197,2202,2198,2191,2196,2196,2202,2,2133,0,114,0,114,729,729,233,-256,50.468,36.75,45.093,45.0,-256,42.562,46.218,-256,5.152,5262,6.338,6163,5.644,5618,0,0,1.207,1199,0,0,18.918611706327443
2023-09-20 00:17:23,5612,30623,545,4,612,15311,4,84,100,0,0,0,0,100,0,53,47,0,0,2195,2194,2194,2194,2194,2193,2193,2195,2215,2197,2195,2194,3,2133,0,114,0,114,729,729,233,-256,50.593,37.0,44.875,45.0,-256,42.375,46.156,-256,5.548,5263,6.338,6163,5.745,5618,0,0,1.308,1199,0,0,18.92472819442921
2023-09-20 00:17:24,5634,30623,545,4,612,15311,4,5,85,0,86,23,0,62,0,0,60,0,37,2196,2193,2194,2203,2194,2193,2193,2218,2191,2192,2195,2194,5,2133,0,114,0,114,729,729,233,-256,51.562,37.0,44.781,44.906,-256,42.437,46.125,-256,5.548,5263,6.338,6163,5.846,5618,0,0,1.408,1199,0,0,18.98930973610045
2023-09-20 00:17:25,5692,30623,545,4,612,15311,4,1,76,0,100,100,0,29,0,25,0,0,70,2195,2194,2194,2194,2192,2195,2193,2195,2239,2197,2194,2192,5,2133,0,114,0,114,729,729,233,-256,51.562,37.0,44.812,44.937,-256,42.687,46.281,-256,5.154,5263,6.734,6164,5.745,5619,0,0,1.308,1199,0,0,18.974816815270316
2023-09-20 00:17:26,5610,30623,545,4,612,15311,4,0,0,0,99,100,0,100,0,100,0,0,0,2194,2192,2194,2195,2193,2194,2229,2110,2191,2194,2194,2146,4,2133,0,114,0,114,729,729,233,-256,52.187,37.0,44.75,45.125,-256,42.343,46.093,-256,5.548,5263,7.13,6166,5.846,5619,0,0,1.308,1200,0,0,19.231971770689224
2023-09-20 00:17:27,5466,30623,545,4,612,15311,4,38,1,0,51,62,0,100,0,20,48,0,80,2190,2194,2192,2196,2192,2210,2126,2196,2194,2192,2193,2190,5,2133,0,114,0,114,729,729,233,-256,50.968,37.0,45.406,45.062,-256,42.687,46.187,-256,5.548,5264,7.527,6169,5.947,5620,0,0,1.408,1200,0,0,19.591380239482458
2023-09-20 00:17:28,5612,30623,545,4,612,15311,4,100,0,34,0,0,0,100,0,0,100,0,35,2255,2200,2193,2194,2191,2191,2195,2188,2193,2191,2188,2203,4,2133,0,114,0,114,729,729,233,-256,51.156,37.0,45.406,44.875,-256,42.406,46.156,-256,5.152,5264,7.527,6171,5.644,5620,0,0,1.207,1200,0,0,19.572966167637723
2023-09-20 00:17:29,5563,30623,545,4,612,15311,4,100,0,100,0,0,52,48,0,0,100,0,0,2193,2194,2193,2193,2193,2301,2214,2052,2191,2193,2194,2193,3,2133,0,114,0,114,729,729,233,-256,51.125,37.0,45.375,45.0,-256,42.531,46.218,-256,5.152,5264,7.527,6174,5.745,5620,0,0,1.308,1200,0,0,19.620676317346405
2023-09-20 00:17:30,5468,30623,545,4,612,15311,4,100,1,91,0,41,57,0,0,0,100,0,0,2195,2192,2192,2192,2195,2194,2151,2197,2191,2193,2193,2196,4,2133,0,114,0,114,729,729,233,-256,51.718,37.0,45.562,45.031,-256,42.781,46.312,-256,5.548,5264,7.13,6176,5.846,5620,0,0,1.308,1200,0,0,19.684073422142482
2023-09-20 00:17:31,5676,30623,545,4,612,15311,4,40,39,80,1,93,0,0,0,39,62,0,0,2261,2196,2193,2193,2148,2196,2194,2194,2194,2194,2192,2193,6,2133,0,114,0,114,729,729,233,-256,51.75,37.0,44.875,44.968,-256,42.406,46.406,-256,5.548,5265,6.734,6177,5.846,5621,0,0,1.408,1201,0,0,19.639651395499737
2023-09-20 00:17:32,5707,30623,545,4,612,15311,4,0,100,100,0,0,0,0,100,0,100,0,0,2192,2191,2193,2192,2192,2193,2204,2194,2193,2193,2192,2194,6,2133,0,114,0,114,729,729,233,-256,50.906,36.75,44.875,45.062,-256,42.593,46.25,-256,5.548,5265,6.734,6178,5.947,5621,0,0,1.408,1201,0,0,19.638855976849815
2023-09-20 00:17:33,5612,30623,545,4,612,15311,4,1,88,68,0,0,0,0,99,11,100,0,0,2194,2194,2196,2195,2191,2193,2194,2194,2174,2193,2192,2402,6,2133,0,114,0,114,729,729,233,-256,50.593,37.0,44.593,45.093,-256,42.593,46.406,-256,5.548,5266,6.338,6178,5.947,5622,0,0,1.408,1202,0,0,19.519499183794867
2023-09-20 00:17:34,5557,30623,545,4,612,15311,4,2,0,100,0,69,0,0,25,32,100,0,73,2183,2193,2191,2193,2167,2188,2192,2195,2193,2194,2193,2210,7,2133,0,114,0,114,729,729,233,-256,51.562,37.0,44.625,44.937,-256,42.437,46.187,-256,5.548,5266,7.13,6180,6.048,5623,0,0,1.408,1202,0,0,19.703849428656405
2023-09-20 00:17:35,5707,30623,545,4,612,15311,4,2,76,100,0,83,1,0,0,0,9,1,100,2192,2194,2195,2299,2198,2189,2194,2196,2194,2194,2189,2188,4,2133,0,114,0,114,729,729,233,-256,51.625,37.0,44.937,45.125,-256,42.312,46.156,-256,5.152,5266,6.734,6181,5.644,5623,0,0,1.207,1202,0,0,19.413794600059482
2023-09-20 00:17:36,5614,30623,545,4,612,15311,4,1,100,69,2,100,0,0,0,0,0,0,100,2067,2191,2112,2043,2171,2208,2195,2191,2193,2192,2195,2191,3,2133,0,114,0,114,729,729,233,-256,51.562,37.0,44.937,44.937,-256,42.468,46.125,-256,5.152,5266,6.734,6182,5.644,5623,0,0,1.207,1202,0,0,19.210756220041635
2023-09-20 00:17:37,5658,30623,545,4,612,15311,4,0,100,100,0,100,0,0,0,0,0,0,100,2191,2193,2193,2198,2195,2193,2193,2192,2192,2192,2194,2194,2,2133,0,114,0,114,729,729,233,-256,51.718,37.0,45.062,45.125,-256,42.406,46.281,-256,5.152,5266,6.734,6183,5.544,5623,0,0,1.207,1202,0,0,19.038629354029144
2023-09-20 00:17:38,5524,30623,545,4,612,15311,4,3,70,63,0,81,0,0,36,1,97,19,4,2194,2194,2193,2195,2205,2193,2194,2195,2192,2198,2193,2193,5,2133,0,114,0,114,729,729,233,-256,50.562,37.0,44.812,45.0,-256,42.468,46.187,-256,5.548,5266,6.734,6184,5.947,5623,0,0,1.408,1202,0,0,19.218140547820404
2023-09-20 00:17:39,5600,30623,545,4,612,15311,4,81,100,0,0,1,0,13,86,0,18,100,0,2193,2193,2193,2194,2194,2193,2194,2170,2187,2174,2318,2135,8,2133,0,114,0,114,729,729,233,-256,50.687,37.0,45.156,45.125,-256,42.312,46.343,-256,5.548,5267,6.734,6185,6.148,5624,0,0,1.509,1203,0,0,19.43439838347428
2023-09-20 00:17:40,5514,30623,545,4,612,15311,4,47,69,56,0,0,0,100,0,0,0,100,0,2192,2192,2190,2194,2188,2285,2191,2051,2192,2194,2193,2193,9,2133,0,114,0,114,729,729,233,-256,50.531,37.0,44.687,45.0,-256,42.468,46.156,-256,5.548,5267,6.338,6185,6.148,5625,0,0,1.509,1204,0,0,19.466978868431998
2023-09-20 00:17:41,5548,30623,545,4,612,15311,4,28,100,71,0,0,0,13,87,0,0,100,0,2194,2194,2193,2196,2190,2185,2193,2194,2194,2194,2190,2195,9,2133,0,114,0,114,729,729,233,-256,50.812,37.0,45.125,45.156,-256,42.625,46.25,-256,5.55,5268,6.737,6186,6.048,5626,0,0,1.509,1204,0,0,19.5800852079024
2023-09-20 00:17:42,5734,30623,545,4,612,15311,4,57,87,33,0,41,3,0,43,13,0,58,0,2194,2193,2193,2194,2112,2112,2154,2125,2195,2195,2194,2194,9,2133,0,114,0,114,729,729,233,-256,49.781,37.0,44.75,44.906,-256,42.312,46.125,-256,5.548,5268,5.546,6185,6.048,5627,0,0,1.509,1205,0,0,19.301359645531683
2023-09-20 00:17:43,5801,30623,545,4,612,15311,4,51,6,100,0,1,0,0,100,94,0,0,0,2199,2192,2195,2195,2195,2193,2193,2195,2193,2195,2195,2194,7,2133,0,114,0,114,729,729,233,-256,50.031,37.0,44.781,45.062,-256,42.312,46.187,-256,5.548,5269,5.546,6184,5.846,5627,0,0,1.408,1205,0,0,19.015351751872178
2023-09-20 00:17:44,5861,30623,545,4,612,15311,4,100,0,96,0,0,0,0,100,99,0,3,0,2202,2195,2195,2195,2191,2193,2194,2193,2116,2180,2194,2184,4,2133,0,114,0,114,729,729,233,-256,49.687,37.0,44.875,44.906,-256,42.531,46.125,-256,5.152,5268,5.546,6183,5.745,5627,0,0,1.207,1205,0,0,18.605746226310522
2023-09-20 00:17:45,5469,30623,545,4,612,15311,4,83,68,0,0,0,78,0,69,1,0,100,0,2095,2192,2195,2193,2196,2194,2194,2192,2195,2194,2206,2195,7,2133,0,114,0,114,729,729,233,-256,51.531,37.0,44.687,44.906,-256,42.656,46.031,-256,5.548,5269,6.734,6184,6.148,5628,0,0,1.509,1206,0,0,19.005722358417366
2023-09-20 00:17:46,5469,30623,545,4,612,15311,4,0,100,0,0,49,50,0,100,0,0,14,85,2191,2194,2192,2192,2211,2195,2321,2210,2193,2193,2193,2191,10,2133,0,114,0,114,729,729,233,-256,52.0,37.0,44.937,45.0,-256,42.343,46.125,-256,5.548,5269,6.734,6185,6.249,5629,0,0,1.61,1206,0,0,19.346305650892152
2023-09-20 00:17:47,5519,30623,545,4,612,15311,4,39,72,0,0,41,0,0,100,0,21,0,99,2193,2193,2193,2192,2192,2194,2192,2195,2194,2195,2190,2196,10,2133,0,114,0,114,729,729,233,-256,50.875,37.0,44.781,44.968,-256,42.5,46.093,-256,5.548,5270,7.13,6187,5.947,5630,0,0,1.408,1207,0,0,19.55231395562451
2023-09-20 00:17:48,5586,30623,545,4,612,15311,4,2,100,0,0,0,0,0,100,0,86,0,100,2194,2191,2193,2194,2193,2285,2193,2192,2104,2195,2195,2194,7,2133,0,114,0,114,729,729,233,-256,50.625,36.75,44.718,45.062,-256,42.343,46.312,-256,5.548,5271,7.13,6188,5.846,5630,0,0,1.308,1207,0,0,19.636219768937156
2023-09-20 00:17:49,5536,30623,545,4,612,15311,4,6,72,1,83,65,0,27,30,0,0,0,100,2194,2193,2193,2105,2185,2192,2190,2197,2194,2194,2193,2192,5,2133,0,114,0,114,729,729,233,-256,51.625,37.0,44.781,44.937,-256,42.343,46.156,-256,5.152,5270,7.13,6190,5.644,5630,0,0,1.207,1207,0,0,19.48525383825601
2023-09-20 00:17:50,5612,30623,545,4,612,15311,4,1,0,3,100,100,0,81,1,0,0,0,100,2193,2193,2195,2192,2194,2359,2182,2194,2193,2193,2194,2193,5,2133,0,114,0,114,729,729,233,-256,51.312,37.0,44.812,44.968,-256,42.687,46.156,-256,5.152,5270,6.734,6191,5.745,5631,0,0,1.308,1207,0,0,19.321377686779208
2023-09-20 00:17:51,5633,30623,545,4,612,15311,4,51,0,25,72,49,0,75,0,64,0,0,25,2194,2193,2194,2194,2238,2318,2308,2218,2196,2195,2197,2193,4,2133,0,114,0,114,729,729,233,-256,50.5,37.0,45.187,44.937,-256,42.218,46.156,-256,5.548,5271,6.734,6192,5.644,5631,0,0,1.207,1207,0,0,19.264864380745447
2023-09-20 00:17:52,5704,30623,545,4,612,15311,4,0,0,0,100,0,0,100,0,100,0,0,100,2193,2192,2185,2192,2197,2155,2214,2106,2205,2187,2189,2191,2,2133,0,114,0,114,729,729,233,-256,50.281,37.0,44.531,44.968,-256,42.437,46.187,-256,5.152,5270,6.734,6193,5.544,5631,0,0,1.107,1207,0,0,19.046505066521814
2023-09-20 00:17:54,5579,30623,545,4,612,15311,4,2,0,57,100,0,0,100,0,99,0,0,12,2198,2194,2195,2194,2191,2194,2193,2187,2196,2194,2194,2193,4,2133,0,114,0,114,729,729,233,-256,50.312,37.0,44.468,44.968,-256,42.312,46.0,-256,5.548,5271,6.734,6194,5.947,5631,0,0,1.408,1207,0,0,19.223653546565274
2023-09-20 00:17:55,5733,30623,545,4,612,15311,4,3,0,100,22,0,51,100,0,96,0,0,0,2194,2194,2195,2194,2194,2194,2194,2195,2195,2196,2194,2192,4,2133,0,114,0,114,729,729,233,-256,50.343,37.0,44.593,45.0,-256,42.687,46.125,-256,5.152,5271,6.734,6195,5.644,5631,0,0,1.207,1207,0,0,19.077657482595693
2023-09-20 00:17:56,5557,30623,545,4,612,15311,4,0,0,69,100,0,0,1,97,100,0,0,30,2195,2194,2193,2195,2275,2194,2174,2195,2192,2194,2285,2193,5,2133,0,114,0,114,729,729,233,-256,50.343,36.75,44.468,44.875,-256,42.468,46.031,-256,5.548,5271,6.734,6196,5.947,5632,0,0,1.408,1208,0,0,19.245460237816985
2023-09-20 00:17:57,5611,30623,545,4,612,15311,4,2,0,51,100,76,1,0,16,25,3,0,86,2195,2251,2193,2195,2194,2194,2195,2193,729,729,729,728,7,2133,0,114,0,114,729,729,233,-256,51.125,36.75,44.781,44.968,-256,42.312,46.062,-256,5.55,5272,6.341,6196,5.947,5632,0,0,1.408,1208,0,0,19.24562216647189
2023-09-20 00:17:58,5648,30623,545,4,612,15311,4,73,2,85,8,96,0,0,0,7,0,93,0,2194,2193,2193,2194,2194,2182,2198,2195,2195,2195,2194,2193,4,2133,0,114,0,114,729,729,233,-256,50.343,36.75,44.656,45.125,-256,42.593,46.125,-256,5.152,5271,6.338,6196,5.644,5632,0,0,1.207,1208,0,0,18.97423551653032
2023-09-20 00:17:59,5685,30623,545,4,612,15311,4,1,0,100,91,97,1,0,0,0,0,79,23,2192,2192,2192,2192,2193,2142,2191,2196,2193,2191,2183,2195,3,2133,0,114,0,114,729,729,233,-256,51.093,37.0,44.625,44.937,-256,42.375,46.093,-256,5.152,5271,6.734,6197,5.644,5632,0,0,1.207,1208,0,0,18.903064861571227
2023-09-20 00:18:00,5612,30623,545,4,612,15311,4,0,0,44,100,100,54,0,0,0,0,0,100,2191,2193,2195,2193,2192,2192,2194,2191,2193,2193,2194,2191,3,2133,0,114,0,114,729,729,233,-256,52.093,37.0,44.781,44.968,-256,42.468,46.312,-256,5.548,5272,7.13,6199,5.745,5633,0,0,1.308,1208,0,0,19.15144540309986
2023-09-20 00:18:01,5564,30623,545,4,612,15311,4,47,0,0,51,82,52,0,0,23,0,12,100,2192,2301,2149,2195,2194,2194,2192,2193,2192,2192,2194,2194,3,2133,0,114,0,114,729,729,233,-256,51.281,37.0,44.906,44.937,-256,42.437,46.156,-256,5.152,5271,7.13,6201,5.644,5633,0,0,1.207,1208,0,0,19.145911782169904
2023-09-20 00:18:02,5553,30623,545,4,612,15311,4,0,0,0,100,100,0,0,0,0,0,100,100,2183,2194,2191,2194,2192,2142,2190,2193,2194,2189,2192,2190,2,2133,0,114,0,114,729,729,233,-256,51.312,37.0,44.718,45.031,-256,42.531,46.25,-256,5.152,5271,7.527,6203,5.544,5632,0,0,1.107,1208,0,0,19.201138247518934
2023-09-20 00:18:03,5677,30623,545,4,612,15311,4,18,0,0,100,100,0,0,0,0,0,100,53,2192,2194,2159,2188,2194,2190,2195,2193,2191,2194,2193,2192,1,2133,0,114,0,114,729,729,233,-256,51.375,37.0,45.031,44.875,-256,42.437,46.125,-256,5.152,5271,6.734,6204,5.544,5632,0,0,1.107,1208,0,0,19.001896773263255
2023-09-20 00:18:04,5652,30623,545,4,612,15311,4,99,1,0,14,100,0,0,0,49,0,100,0,2195,2195,2195,2195,2194,2192,2194,2192,2193,2195,2193,2159,2,2133,0,114,0,114,729,729,233,-256,51.25,36.75,45.093,44.875,-256,42.406,46.25,-256,5.152,5271,6.734,6205,5.644,5632,0,0,1.207,1208,0,0,18.922427741284277
2023-09-20 00:18:05,5724,30623,545,4,612,15311,4,2,100,54,0,91,0,0,0,24,1,65,34,2195,2192,2194,2214,2180,2192,2190,2195,2193,2192,2193,2192,3,2133,0,114,0,114,729,729,233,-256,50.937,37.0,44.75,45.0,-256,42.531,46.125,-256,5.548,5271,6.338,6205,5.745,5632,0,0,1.308,1208,0,0,18.927399418898993
2023-09-20 00:18:06,5588,30623,545,4,612,15311,4,0,12,100,0,79,86,2,1,0,0,0,80,2193,2191,2193,2193,2139,2194,2192,2194,729,731,729,706,7,2133,0,114,0,114,729,729,233,-256,50.125,36.75,44.625,45.0,-256,42.468,46.312,-256,5.548,5272,5.546,6204,6.048,5633,0,0,1.509,1208,0,0,18.844479593229295
2023-09-20 00:18:07,5597,30623,545,4,612,15311,4,4,0,61,92,68,30,0,0,20,0,59,0,2194,2194,2195,2194,2194,2194,2194,2193,2257,2252,2194,2261,6,2133,0,114,0,114,729,729,233,-256,50.875,36.75,44.593,45.031,-256,42.562,46.062,-256,5.548,5272,5.546,6203,5.745,5633,0,0,1.308,1209,0,0,18.635235715260507
2023-09-20 00:18:08,5825,30623,545,4,612,15311,4,0,0,98,100,100,0,0,0,100,0,0,0,2196,2193,2194,2192,2193,2195,2194,2194,2194,2193,2244,2194,4,2133,0,114,0,114,729,729,233,-256,51.062,36.75,44.656,44.937,-256,42.312,46.25,-256,5.152,5272,6.338,6203,5.644,5633,0,0,1.207,1209,0,0,18.546965000682356
2023-09-20 00:18:09,5706,30623,545,4,612,15311,4,0,0,100,50,79,0,64,0,77,0,0,0,2195,2195,2193,2194,2154,2193,2194,2194,2194,2194,2193,2189,3,2133,0,114,0,114,729,729,233,-256,50.125,37.0,44.5,44.906,-256,42.406,46.062,-256,5.152,5272,6.338,6203,5.644,5633,0,0,1.207,1209,0,0,18.48517550047765
2023-09-20 00:18:10,5550,30623,545,4,612,15311,4,1,0,100,100,0,0,100,1,100,1,2,1,2195,2067,2194,2188,2198,2192,2260,2195,2193,2191,2190,2195,2,2133,0,114,0,114,729,729,233,-256,50.312,36.75,44.75,45.0,-256,42.281,46.218,-256,5.152,5272,7.527,6206,5.544,5633,0,0,1.107,1208,0,0,18.73862285033435
2023-09-20 00:18:11,5664,30623,545,4,612,15311,4,1,59,21,100,0,0,100,2,89,0,0,0,2192,2191,2196,2196,2193,2194,2194,2193,2194,2194,2195,2192,2,2133,0,114,0,114,729,729,233,-256,50.593,37.0,44.687,44.812,-256,42.562,46.125,-256,5.152,5271,6.734,6206,5.644,5633,0,0,1.207,1208,0,0,18.738135995234046
2023-09-20 00:18:12,5592,30623,545,4,612,15311,4,0,100,0,15,0,0,100,0,83,100,0,0,2196,2195,2194,2195,2193,2196,2196,2191,2194,2196,2195,2193,4,2133,0,114,0,114,729,729,233,-256,50.906,36.75,44.812,44.875,-256,42.281,46.125,-256,5.548,5272,7.13,6208,5.947,5634,0,0,1.408,1209,0,0,19.126595196663832
2023-09-20 00:18:13,5706,30623,545,4,612,15311,4,5,68,5,46,38,0,14,0,26,61,23,0,2193,2194,2194,2193,2195,2195,2194,2195,2175,2186,2191,2193,4,2133,0,114,0,114,729,729,233,-256,51.406,37.0,44.656,44.906,-256,42.343,46.0,-256,5.548,5272,5.546,6207,5.846,5634,0,0,1.308,1209,0,0,18.863016637664682
2023-09-20 00:18:14,5741,30623,545,4,612,15311,4,2,99,0,100,5,0,0,94,100,0,0,0,2194,2193,2369,2185,2194,2196,2193,2226,2194,2195,2195,2193,6,2133,0,114,0,114,729,729,233,-256,50.406,36.75,44.625,44.875,-256,42.468,46.125,-256,5.548,5273,5.942,6206,5.947,5635,0,0,1.408,1209,0,0,18.857611646365278
2023-09-20 00:18:15,5662,30623,545,4,612,15311,4,56,23,0,83,78,0,0,32,98,0,0,0,2194,2109,2192,2185,2197,2192,2194,2193,729,729,728,729,5,2133,0,114,0,114,729,729,233,-256,50.718,36.75,44.875,45.062,-256,42.281,46.062,-256,5.548,5273,5.942,6206,5.846,5635,0,0,1.308,1209,0,0,18.793528152455693
2023-09-20 00:18:16,5788,30623,545,4,612,15311,4,37,74,45,1,1,2,0,99,90,0,0,0,2196,2192,2194,2195,2194,2298,2211,2038,2194,2191,2193,2195,5,2133,0,114,0,114,729,729,233,-256,50.218,37.0,44.687,44.906,-256,42.5,46.125,-256,5.548,5274,5.942,6206,5.745,5635,0,0,1.308,1210,0,0,18.718369706718985
2023-09-20 00:18:17,5711,30623,545,4,612,15311,4,1,100,100,0,0,100,0,0,76,0,24,0,2255,2190,2191,2194,2190,2193,2186,2197,2191,2194,2193,2194,3,2133,0,114,0,114,729,729,233,-256,51.125,37.0,44.656,44.875,-256,42.25,46.218,-256,5.152,5274,6.734,6206,5.644,5635,0,0,1.207,1210,0,0,18.72395879470329
2023-09-20 00:18:18,5468,30623,545,4,612,15311,4,0,53,100,0,0,100,1,0,0,45,100,0,2193,2193,2193,2193,2193,2192,2194,2194,2195,2195,2199,2108,2,2133,0,114,0,114,729,729,233,-256,50.781,37.0,44.562,44.906,-256,42.437,46.187,-256,5.152,5273,7.527,6209,5.544,5635,0,0,1.207,1210,0,0,18.9357711562923
2023-09-20 00:18:19,5468,30623,545,4,612,15311,4,1,0,93,0,1,58,41,0,0,100,100,0,729,729,724,729,2193,2196,2193,2194,2194,2194,2193,2195,4,2133,0,114,0,114,729,729,233,-256,50.718,36.75,44.531,44.875,-256,42.093,46.093,-256,5.548,5274,7.923,6212,5.846,5636,0,0,1.308,1210,0,0,19.442539809404607
2023-09-20 00:18:20,5531,30623,545,4,612,15311,4,91,77,0,0,0,0,100,1,1,9,100,0,2195,2193,2193,2194,2195,2192,2192,2193,2192,2190,2205,2193,3,2133,0,114,0,114,729,729,233,-256,50.937,37.0,45.5,45.062,-256,42.468,46.156,-256,5.152,5274,7.527,6214,5.544,5635,0,0,1.107,1210,0,0,19.408777866583225
2023-09-20 00:18:21,5612,30623,545,4,612,15311,4,100,100,0,0,0,0,100,0,0,0,51,48,2194,2193,2193,2193,2194,2194,2194,2194,2194,2196,2193,2195,2,2133,0,114,0,114,729,729,233,-256,51.125,37.0,45.468,44.906,-256,42.656,46.156,-256,5.152,5273,7.527,6216,5.745,5636,0,0,1.207,1210,0,0,19.47544450660826
2023-09-20 00:18:22,5563,30623,545,4,612,15311,4,79,50,0,0,13,20,100,0,38,0,0,61,2195,2195,2193,2196,2195,2196,2194,2194,2193,2272,2194,2206,4,2133,0,114,0,114,729,729,233,-256,51.531,36.75,45.187,45.0,-256,42.281,46.125,-256,5.548,5274,6.734,6217,5.846,5636,0,0,1.308,1210,0,0,19.46361115462578
2023-09-20 00:18:23,5698,30623,545,4,612,15311,4,41,100,0,0,100,0,34,0,99,0,1,0,2194,2194,2195,2195,2195,2194,2104,2189,2194,2194,2194,2193,6,2133,0,114,0,114,729,729,233,-256,51.625,37.0,45.281,44.937,-256,42.406,46.156,-256,5.548,5274,6.734,6218,5.846,5636,0,0,1.408,1210,0,0,19.485327808238047
2023-09-20 00:18:24,5709,30623,545,4,612,15311,4,100,100,0,0,100,0,0,0,81,18,0,0,2217,2178,2195,2192,2074,2160,2200,2194,2194,2192,2195,2193,6,2133,0,114,0,114,729,729,233,-256,51.562,37.0,45.437,45.0,-256,42.5,46.187,-256,5.548,5275,6.734,6219,5.846,5637,0,0,1.408,1210,0,0,19.500529465766633
2023-09-20 00:18:25,5520,30623,545,4,612,15311,4,70,97,1,0,91,0,0,0,4,91,0,1,2197,1981,1881,1881,2302,2192,2195,2194,2195,2195,2195,2195,7,2133,0,114,0,114,729,729,233,-256,51.125,37.0,45.062,45.125,-256,42.312,46.468,-256,5.55,5275,6.341,6219,5.947,5637,0,0,1.408,1211,0,0,19.424170626036645
2023-09-20 00:18:26,5801,30623,545,4,612,15311,4,23,1,68,48,74,0,0,0,100,0,0,0,2189,2201,2195,2193,2195,2193,2196,2194,2198,2164,2198,2199,6,2133,0,114,0,114,729,729,233,-256,50.687,36.75,44.593,44.906,-256,42.593,46.125,-256,5.55,5276,5.548,6218,5.846,5637,0,0,1.408,1211,0,0,19.102519438225652
2023-09-20 00:18:27,5847,30623,545,4,612,15311,4,0,0,100,100,100,0,0,0,72,27,0,0,2195,2194,2194,2195,2192,2194,2302,2193,2191,2194,2194,2193,4,2133,0,114,0,114,729,729,233,-256,50.843,37.0,44.593,44.906,-256,42.125,46.218,-256,5.152,5276,5.942,6217,5.644,5638,0,0,1.207,1211,0,0,18.755263606757957
2023-09-20 00:18:28,5468,30623,545,4,612,15311,4,0,0,81,80,99,0,0,0,1,100,37,0,2194,2204,2176,2195,2194,2193,2199,2195,2190,2194,2192,2192,3,2133,0,114,0,114,729,729,233,-256,51.687,37.0,44.531,44.875,-256,42.375,46.093,-256,5.548,5276,7.13,6219,5.745,5638,0,0,1.308,1211,0,0,19.047984524730573
