,timestamp,ram_used_mb,ram_size_mb,largest_free_blocks,lfb_size_mb,swap_mb,swap_size_mb,cached_mb,cpu_0_load,cpu_1_load,cpu_2_load,cpu_3_load,cpu_4_load,cpu_5_load,cpu_6_load,cpu_7_load,cpu_8_load,cpu_9_load,cpu_10_load,cpu_11_load,cpu_0_freq,cpu_1_freq,cpu_2_freq,cpu_3_freq,cpu_4_freq,cpu_5_freq,cpu_6_freq,cpu_7_freq,cpu_8_freq,cpu_9_freq,cpu_10_freq,cpu_11_freq,EMC_%bandwidth,EMC_freq_mhz,gr3d_%bandwidth,gr3d_freq_mhz,gr3d2_%bandwidth,gr3d2_freq_mhz,nvjpg1,vic_freq,ape,CV0,CPU,Tdiode,SOC2,SOC0,CV1,GPU,SOC1,CV2,VDD_GPU_SOC_current,VDD_GPU_SOC_avg,VDD_CPU_CV_current,VDD_CPU_CV_avg,VIN_SYS_5V0_current,VIN_SYS_5V0_avg,NC_current,NC_avg,VDDQ_VDD2_1V8AO_current,VDDQ_VDD2_1V8AO_avg,NC_current,NC_avg
79,2023-08-06 19:34:50,2617,30623,5944,4,0,15311,0,0,0,100,0,2,1,0,0,0,0,0,0,2193,2194,2195,2210,719,753,730,729,728,729,729,729,1,2133,0,114,0,114,729,729,233,-256,46,34.25,41.562,42.281,-256,39.937,41.687,-256,4759,4639,2775,1317,4220,3787,0,0,1003,777,0,0
80,2023-08-06 19:34:51,2521,30623,5944,4,0,15311,0,1,0,12,0,0,1,0,0,0,1,0,0,730,735,729,729,729,729,732,728,729,730,729,730,6,204,0,114,0,114,729,729,233,-256,45.281,34.25,41.437,42.312,-256,40.062,41.781,-256,4759,4641,792,1310,3611,3785,0,0,702,776,0,0
81,2023-08-06 19:34:52,2521,30623,5944,4,0,15311,0,1,0,0,0,6,2,1,4,0,2,0,0,728,729,730,699,729,729,729,729,729,730,729,729,3,204,0,114,0,114,729,729,233,-256,45.5,34.25,41.437,42.281,-256,39.906,41.75,-256,4363,4638,792,1304,3611,3783,0,0,702,775,0,0
82,2023-08-06 19:34:53,2726,30623,5944,4,0,15311,0,6,51,39,0,3,3,0,1,22,0,0,0,2195,2192,2194,2191,736,729,734,729,2194,2161,2094,730,2,2133,0,114,0,114,729,729,233,-256,46.656,34.25,41.781,42.406,-256,40.093,41.937,-256,5156,4644,2774,1322,4327,3789,0,0,1105,779,0,0
83,2023-08-06 19:34:54,2759,30623,5944,4,0,15311,0,1,0,100,0,0,100,0,0,0,0,0,0,2193,2194,2345,2193,2195,2192,2199,2175,729,709,725,729,1,2133,0,114,0,114,729,729,233,-256,46.937,34.25,41.843,42.312,-256,40.062,41.937,-256,4757,4645,3566,1348,4320,3796,0,0,1105,783,0,0
84,2023-08-06 19:34:55,2584,30623,5944,4,0,15311,0,1,0,27,76,1,55,2,0,58,0,0,0,2195,2191,2194,2194,729,729,729,729,701,729,729,716,2,2133,0,114,0,114,729,729,233,-256,46.562,34.25,41.843,42.5,-256,40.031,42.031,-256,5156,4651,3568,1375,4320,3802,0,0,1103,787,0,0
85,2023-08-06 19:34:57,2707,30623,5944,4,0,15311,0,3,5,0,100,3,0,0,0,0,0,1,0,2193,2194,2009,2176,729,723,729,729,762,729,729,719,1,2133,0,114,0,114,729,729,233,-256,46.718,34.5,42,42.406,-256,40.125,42.093,-256,5156,4657,2775,1391,4220,3807,0,0,1003,789,0,0
86,2023-08-06 19:34:58,2602,30623,5944,4,0,15311,0,2,5,0,46,96,0,0,0,0,0,0,0,729,727,729,730,2194,2194,2169,2193,731,729,729,729,1,2133,0,114,0,114,729,729,233,-256,47,34.5,41.906,42.406,-256,40.406,41.968,-256,5156,4663,2775,1407,4213,3811,0,0,1003,792,0,0
87,2023-08-06 19:34:59,2665,30623,5944,4,0,15311,0,2,1,0,0,100,1,0,0,0,0,0,0,2288,2190,730,1646,2252,2186,2195,2194,729,729,729,729,1,2133,0,114,0,114,729,729,233,-256,46.906,34.5,41.906,42.531,-256,40.312,42,-256,4759,4664,2378,1418,4213,3816,0,0,1003,794,0,0
88,2023-08-06 19:35:00,2523,30623,5944,4,0,15311,0,3,3,7,1,17,3,0,0,0,0,0,0,2034,975,919,936,729,730,736,729,729,728,729,727,7,204,0,114,0,114,729,729,233,-256,45.812,34.5,41.75,42.562,-256,40.187,42.093,-256,4759,4665,1189,1415,3717,3815,0,0,803,794,0,0
89,2023-08-06 19:35:01,2524,30623,5944,4,0,15311,0,2,0,0,0,0,3,0,1,0,0,0,0,729,729,729,729,729,730,733,729,728,729,729,729,3,204,0,114,0,114,729,729,233,-256,45.593,34.5,41.75,42.5,-256,40.062,41.906,-256,4759,4666,792,1408,3617,3813,0,0,702,793,0,0
90,2023-08-06 19:35:02,2526,30623,5944,4,0,15311,0,3,1,7,0,0,0,0,2,0,0,0,0,727,729,729,729,729,739,730,729,1261,1128,1036,1035,2,204,0,114,0,114,729,729,233,-256,45.812,34.5,41.75,42.562,-256,40.281,41.906,-256,4759,4667,792,1401,3611,3810,0,0,702,792,0,0
91,2023-08-06 19:35:03,2526,30623,5944,4,0,15311,0,2,0,0,0,0,5,1,0,0,0,1,0,729,729,728,730,728,719,729,728,739,730,729,723,0,2133,0,114,0,114,729,729,233,-256,45.468,34.5,41.625,42.593,-256,40.062,41.906,-256,4363,4664,792,1395,3611,3808,0,0,702,791,0,0
92,2023-08-06 19:35:04,2526,30623,5944,4,0,15311,0,0,0,0,0,0,2,0,0,1,0,0,0,729,729,728,729,729,729,730,726,728,729,730,728,0,204,0,114,0,114,729,729,233,-256,45.656,34.5,41.75,42.531,-256,40.093,42.156,-256,4759,4665,792,1388,3611,3806,0,0,702,790,0,0
93,2023-08-06 19:35:05,2589,30623,5944,4,0,15311,0,6,75,1,0,2,0,0,0,0,0,0,0,2193,2194,2164,2061,730,729,729,737,730,729,729,729,1,2133,0,114,0,114,729,729,233,-256,46.625,34.5,42.062,42.5,-256,40.125,42.125,-256,4759,4666,2378,1399,4119,3810,0,0,904,792,0,0
94,2023-08-06 19:35:06,2742,30623,5944,4,0,15311,0,4,35,75,0,1,5,0,3,66,0,0,0,2194,2191,2194,2194,729,729,729,729,2191,2196,2193,2196,1,2133,0,114,0,114,729,729,233,-256,46.968,34.5,42.031,42.593,-256,40.468,42.062,-256,5156,4671,3568,1422,4327,3815,0,0,1107,795,0,0
95,2023-08-06 19:35:07,2749,30623,5944,4,0,15311,0,1,7,100,0,93,2,2,1,51,1,0,0,2194,2194,2195,2188,2194,2197,2193,2194,729,729,730,729,2,2133,0,114,0,114,729,729,233,-256,47.562,34.75,42.218,42.718,-256,40.25,42.218,-256,5156,4676,3964,1448,4421,3821,0,0,1103,798,0,0
96,2023-08-06 19:35:08,2879,30623,5944,4,0,15311,0,4,2,8,98,100,0,2,1,70,0,1,0,2194,2194,2193,2200,2192,2194,2194,2188,2194,2193,2193,728,3,2133,0,114,0,114,729,729,233,-256,48.187,34.75,42.406,42.75,-256,40.343,42.406,-256,5156,4681,4361,1478,4521,3828,0,0,1203,802,0,0
97,2023-08-06 19:35:09,2852,30623,5944,4,0,15311,0,4,8,0,100,26,1,100,2,21,0,0,0,2344,2200,2256,2195,2319,2215,2160,2193,2184,2199,1983,2267,2,2133,0,114,0,114,729,729,233,-256,47.437,34.75,42.218,42.718,-256,40.562,42.281,-256,5156,4686,4361,1508,4421,3835,0,0,1203,806,0,0
98,2023-08-06 19:35:10,2611,30623,5944,4,0,15311,0,1,0,1,25,0,2,87,0,98,0,0,0,729,729,728,729,729,729,729,729,2195,2219,733,742,2,2133,0,114,0,114,729,729,233,-256,46.906,34.75,42.25,42.687,-256,40.781,42.406,-256,5156,4690,3568,1528,4313,3839,0,0,1103,809,0,0
99,2023-08-06 19:35:11,2551,30623,5944,4,0,15311,0,4,5,98,0,0,4,0,3,1,1,0,0,2198,2195,2194,2197,728,722,729,729,729,732,729,729,1,2133,0,114,0,114,729,729,233,-256,47.218,35,42.281,42.75,-256,40.437,42.281,-256,5156,4695,2775,1541,4327,3844,0,0,1004,811,0,0
100,2023-08-06 19:35:12,2602,30623,5944,4,0,15311,0,0,100,0,0,0,3,1,1,0,0,0,0,2193,2191,2196,2193,729,730,712,746,730,729,728,729,1,2133,0,114,0,114,729,729,233,-256,47.343,34.75,42.437,42.906,-256,40.812,42.5,-256,5156,4700,2775,1553,4226,3848,0,0,1004,813,0,0
101,2023-08-06 19:35:13,2663,30623,5944,4,0,15311,0,3,100,0,0,1,5,2,0,0,0,0,0,2191,2192,2192,2192,729,727,760,730,729,772,729,753,1,2133,0,114,0,114,729,729,233,-256,46.937,35,42.437,42.843,-256,40.375,42.406,-256,4759,4700,2775,1565,4220,3852,0,0,1003,815,0,0
102,2023-08-06 19:35:14,2520,30623,5944,4,0,15311,0,1,16,0,1,0,0,5,1,0,0,0,0,729,729,731,729,729,739,738,735,729,726,729,739,0,2133,0,114,0,114,729,729,233,-256,46.125,35,42.125,42.968,-256,40.468,42.437,-256,4759,4701,1189,1561,3711,3850,0,0,802,815,0,0
103,2023-08-06 19:35:15,2615,30623,5944,4,0,15311,0,5,4,14,0,1,5,1,0,0,0,0,0,2193,2192,2194,2193,729,729,729,729,729,729,726,729,0,2133,0,114,0,114,729,729,233,-256,46.312,34.75,42.125,42.812,-256,40.468,42.5,-256,4759,4701,1189,1558,3711,3849,0,0,802,815,0,0
104,2023-08-06 19:35:16,2603,30623,5944,4,0,15311,0,0,0,100,0,0,2,0,0,1,0,0,0,2199,2193,2195,2192,729,729,729,729,699,729,720,737,0,2133,0,114,0,114,729,729,233,-256,46.843,34.75,42.218,42.843,-256,40.531,42.406,-256,4759,4702,2378,1566,4113,3851,0,0,902,816,0,0
105,2023-08-06 19:35:18,2664,30623,5944,4,0,15311,0,8,7,100,4,3,10,7,7,4,5,5,5,2193,2188,2193,2193,961,960,960,959,719,730,729,727,1,2133,0,114,0,114,729,729,233,-256,46.906,35,42.406,42.968,-256,40.656,42.593,-256,5156,4706,3171,1581,4428,3857,0,0,1107,818,0,0
106,2023-08-06 19:35:19,2520,30623,5944,4,0,15311,0,12,1,15,0,0,2,0,1,8,0,2,1,2194,730,779,721,728,729,729,727,730,731,728,728,7,204,0,114,0,114,729,729,233,-256,46.187,34.75,42.218,43.031,-256,40.531,42.718,-256,4759,4707,1189,1577,3818,3856,0,0,803,818,0,0
107,2023-08-06 19:35:20,2596,30623,5944,4,0,15311,0,0,3,100,0,0,1,0,0,0,1,0,0,2194,2194,2196,2194,729,729,730,730,729,729,730,729,1,2133,0,114,0,114,729,729,233,-256,46.656,35,42.343,42.906,-256,40.625,42.437,-256,4759,4707,2378,1585,4113,3859,0,0,902,819,0,0
108,2023-08-06 19:35:21,2662,30623,5944,4,0,15311,0,0,0,100,0,0,2,0,0,0,0,2,0,2187,2097,2226,2155,729,730,729,729,729,741,728,729,0,2133,0,114,0,114,729,729,233,-256,46.656,35,42.312,42.968,-256,40.531,42.5,-256,4759,4708,2378,1592,4213,3862,0,0,1003,821,0,0
109,2023-08-06 19:35:22,2517,30623,5944,4,0,15311,0,6,2,22,0,8,5,2,4,0,0,0,0,727,729,737,729,728,740,729,729,720,696,730,729,6,204,0,114,0,114,729,729,233,-256,46.156,35,42.218,43,-256,40.437,42.656,-256,4759,4708,1189,1588,3711,3861,0,0,802,820,0,0
110,2023-08-06 19:35:23,2596,30623,5944,4,0,15311,0,1,100,1,0,2,3,0,0,0,0,1,2,2194,2194,2249,2052,703,729,726,740,729,729,730,734,1,2133,0,114,0,114,729,729,233,-256,47.156,35,42.593,43.062,-256,40.812,42.593,-256,4759,4708,2378,1595,4213,3864,0,0,902,821,0,0
111,2023-08-06 19:35:24,2661,30623,5944,4,0,15311,0,2,100,0,0,0,4,2,1,3,0,0,0,2192,2193,2195,2192,729,729,729,729,729,729,733,729,0,2133,0,114,0,114,729,729,233,-256,47.437,35.25,42.531,42.906,-256,40.718,42.562,-256,4759,4709,2775,1606,4226,3867,0,0,1006,823,0,0
112,2023-08-06 19:35:25,2668,30623,5944,4,0,15311,0,5,30,61,0,8,2,3,2,0,0,0,0,2193,2194,2193,2194,2193,2195,2197,2195,704,712,765,729,1,2133,0,114,0,114,729,729,233,-256,47.718,35,42.531,43.062,-256,40.718,42.531,-256,5156,4713,2775,1616,4320,3871,0,0,1105,825,0,0
113,2023-08-06 19:35:26,2791,30623,5944,4,0,15311,0,3,0,25,82,100,1,0,0,75,0,0,0,2198,2194,2195,2193,2196,2193,2193,2193,2194,2196,2196,2192,2,2133,0,114,0,114,729,729,233,-256,48.187,35.25,42.687,43.125,-256,40.906,42.718,-256,5156,4717,4361,1640,4421,3876,0,0,1103,828,0,0
114,2023-08-06 19:35:27,2803,30623,5944,4,0,15311,0,0,0,0,100,98,2,2,3,67,0,0,0,2195,2192,2193,2194,2193,2184,2192,777,2082,730,729,730,2,2133,0,114,0,114,729,729,233,-256,47.875,35,42.718,43.218,-256,40.906,42.812,-256,5156,4721,3964,1660,4421,3881,0,0,1103,830,0,0
115,2023-08-06 19:35:28,2516,30623,5944,4,0,15311,0,2,0,0,39,2,2,1,14,0,0,0,0,712,740,729,728,729,729,729,743,739,729,727,718,14,204,0,114,0,114,729,729,233,-256,46.25,35.25,42.375,43.093,-256,40.906,42.656,-256,4759,4721,1585,1660,3812,3880,0,0,802,830,0,0
116,2023-08-06 19:35:29,2515,30623,5944,4,0,15311,0,3,0,0,3,1,6,1,3,0,0,0,0,1161,708,729,730,729,729,729,728,720,712,730,724,6,204,0,114,0,114,729,729,233,-256,46.25,35.25,42.375,43.25,-256,40.718,42.656,-256,4759,4721,792,1652,3617,3878,0,0,703,829,0,0
117,2023-08-06 19:35:30,2593,30623,5944,4,0,15311,0,3,1,0,96,4,4,1,2,1,0,0,0,2191,2192,2193,2192,729,729,729,729,729,729,729,853,1,2133,0,114,0,114,729,729,233,-256,47.656,35.25,42.531,43.218,-256,40.875,42.75,-256,4757,4722,2377,1658,4126,3880,0,0,1006,830,0,0
118,2023-08-06 19:35:31,2663,30623,5944,4,0,15311,0,0,0,0,100,0,2,3,0,0,0,0,0,2193,2200,2193,2196,729,729,730,729,729,729,729,742,0,2133,0,114,0,114,729,729,233,-256,47.062,35.25,42.656,43.218,-256,40.656,42.75,-256,4759,4722,2378,1664,4220,3883,0,0,1003,832,0,0
119,2023-08-06 19:35:32,2758,30623,5944,4,0,15311,0,8,7,33,31,0,5,2,0,11,0,0,0,2199,2194,2194,2194,729,730,729,729,2193,2195,2138,2194,1,2133,0,114,0,114,729,729,233,-256,47.218,35.25,42.531,43.187,-256,40.781,42.718,-256,4757,4722,2377,1670,4213,3886,0,0,1003,833,0,0
120,2023-08-06 19:35:33,2700,30623,5944,4,0,15311,0,1,0,100,0,1,2,100,2,0,0,0,0,2195,2194,2194,2194,2240,2195,2195,2193,729,729,729,729,1,2133,0,114,0,114,729,729,233,-256,47.531,35.25,42.781,43.281,-256,40.937,42.75,-256,5154,4726,3566,1686,4313,3889,0,0,1103,835,0,0
121,2023-08-06 19:35:34,2668,30623,5944,4,0,15311,0,4,0,100,0,0,1,100,0,49,0,0,0,2196,2201,2194,2196,2195,2195,2193,2193,2195,2193,2187,694,2,2133,0,114,0,114,729,729,233,-256,48.031,35.25,42.875,43.343,-256,40.875,42.75,-256,5154,4729,4359,1708,4521,3894,0,0,1203,838,0,0
122,2023-08-06 19:35:35,2657,30623,5944,4,0,15311,0,92,5,0,0,0,9,7,3,1,0,0,0,2195,2194,2193,2196,707,1260,2125,2196,1958,1798,2021,2039,1,2133,0,114,0,114,729,729,233,-256,47.656,35.25,42.968,43.218,-256,41.125,42.843,-256,5154,4733,2774,1717,4220,3897,0,0,1004,840,0,0
123,2023-08-06 19:35:36,2663,30623,5944,4,0,15311,0,2,31,0,74,1,73,0,1,66,0,0,0,2178,2193,2194,2199,730,729,729,729,2194,2194,2192,2194,2,2133,0,114,0,114,729,729,233,-256,47.718,35.25,42.906,43.343,-256,41.125,42.843,-256,5156,4736,3963,1735,4428,3901,0,0,1105,842,0,0
124,2023-08-06 19:35:37,2809,30623,5944,4,0,15311,0,1,0,0,100,99,0,0,3,0,0,0,0,2192,2189,2195,2194,2265,2178,2188,1656,2194,2194,2196,2195,1,2133,0,114,0,114,729,729,233,-256,48.218,35.25,42.968,43.375,-256,41.375,42.875,-256,5154,4739,3566,1749,4320,3905,0,0,1103,844,0,0
125,2023-08-06 19:35:38,2522,30623,5944,4,0,15311,0,0,0,0,47,0,1,0,0,22,0,0,0,729,729,722,731,729,729,730,729,860,884,730,729,13,204,0,114,0,114,729,729,233,-256,46.687,35.5,42.75,43.437,-256,40.875,43.093,-256,4759,4740,1585,1748,3812,3904,0,0,802,844,0,0
126,2023-08-06 19:35:39,2620,30623,5944,4,0,15311,0,6,7,13,0,4,1,0,4,1,0,0,0,2191,2182,2194,2194,730,729,729,729,729,728,731,729,0,2133,0,114,0,114,729,729,233,-256,46.937,35.5,42.625,43.406,-256,40.937,42.906,-256,4757,4740,1188,1744,3812,3903,0,0,802,843,0,0
127,2023-08-06 19:35:40,2606,30623,5944,4,0,15311,0,1,0,100,0,1,0,0,7,0,3,0,0,2080,2193,2166,2193,732,738,729,729,729,727,706,727,1,2133,0,114,0,114,729,729,233,-256,47.218,35.25,42.843,43.5,-256,40.968,43.031,-256,4757,4740,2377,1749,4113,3905,0,0,1003,845,0,0
128,2023-08-06 19:35:42,2616,30623,5944,4,0,15311,0,1,0,100,0,1,0,0,0,0,4,0,0,2168,2195,2193,2194,729,725,729,738,729,728,729,728,0,2133,0,114,0,114,729,729,233,-256,47.125,35.25,42.812,43.343,-256,41.093,42.906,-256,4757,4740,2377,1754,4226,3907,0,0,1004,846,0,0
129,2023-08-06 19:35:43,2521,30623,5944,4,0,15311,0,0,4,11,0,0,2,2,4,0,0,0,0,711,729,696,732,730,695,694,729,733,729,731,729,5,204,0,114,0,114,729,729,233,-256,46.656,35.5,42.718,43.406,-256,41.062,43,-256,4757,4740,1188,1749,3717,3906,0,0,703,845,0,0
130,2023-08-06 19:35:44,2521,30623,5944,4,0,15311,0,1,0,0,0,0,0,1,1,0,0,0,0,729,730,748,731,730,713,729,729,728,729,677,729,2,204,0,114,0,114,729,729,233,-256,46.687,35.5,42.656,43.531,-256,41.25,43,-256,4757,4740,792,1742,3611,3903,0,0,702,844,0,0
131,2023-08-06 19:35:45,2520,30623,5944,4,0,15311,0,1,0,0,0,0,0,0,0,1,0,0,0,2202,732,740,726,729,720,731,720,730,729,698,751,0,2133,0,114,0,114,729,729,233,-256,46.718,35.5,42.562,43.468,-256,40.937,43.093,-256,4757,4740,792,1735,3611,3901,0,0,702,842,0,0
132,2023-08-06 19:35:46,2521,30623,5944,4,0,15311,0,4,0,0,0,0,2,3,3,0,0,0,0,729,724,722,728,729,710,724,729,730,731,729,728,1,204,0,114,0,114,729,729,233,-256,46.718,35.5,42.531,43.312,-256,41.156,42.812,-256,4361,4737,792,1728,3611,3899,0,0,702,841,0,0
133,2023-08-06 19:35:47,2521,30623,5944,4,0,15311,0,6,2,0,0,0,3,5,4,0,0,0,0,729,739,729,729,729,729,729,729,729,729,729,729,1,204,0,114,0,114,729,729,233,-256,46.437,35.5,42.531,43.343,-256,40.781,42.906,-256,4757,4738,792,1721,3611,3897,0,0,702,840,0,0
134,2023-08-06 19:35:48,2598,30623,5944,4,0,15311,0,0,100,0,0,0,0,0,0,0,0,0,0,2192,2192,2195,2222,729,720,718,729,729,729,752,723,0,2133,0,114,0,114,729,729,233,-256,47.687,35.5,43.093,43.562,-256,41.343,42.906,-256,4757,4738,2377,1725,4126,3899,0,0,905,841,0,0
135,2023-08-06 19:35:49,2920,30623,5944,4,0,15311,0,8,39,81,3,21,2,0,2,76,0,0,0,2194,2257,2234,2194,2191,2194,2196,2193,2190,2193,2193,2117,2,2133,0,114,0,114,729,729,233,-256,49.375,35.5,43.25,43.562,-256,41.031,42.968,-256,5154,4741,4359,1745,4521,3903,0,0,1205,844,0,0
136,2023-08-06 19:35:50,2840,30623,5943,4,0,15311,0,1,32,100,0,0,100,0,2,96,1,0,0,2194,2195,2195,2194,2193,2190,2194,2192,2193,2193,2194,2196,2,2133,0,114,0,114,729,729,233,-256,48.531,35.5,43.281,43.656,-256,41.218,43.218,-256,5154,4744,4755,1767,4421,3907,0,0,1103,845,0,0
137,2023-08-06 19:35:51,2663,30623,5943,4,0,15311,0,0,1,44,0,0,99,0,0,100,0,0,0,731,1766,2194,2193,2194,2194,2193,2194,2193,2194,2221,2194,2,2133,0,114,0,114,729,729,233,-256,48.5,35.75,43.125,43.625,-256,41.281,43.343,-256,5154,4747,3963,1783,4421,3911,0,0,1103,847,0,0
138,2023-08-06 19:35:52,2751,30623,5944,4,0,15311,0,13,54,7,2,0,0,0,4,27,0,0,0,2193,2271,2196,2194,729,729,729,729,2193,2194,2194,2194,2,2133,0,114,0,114,729,729,233,-256,48.218,35.75,43.375,43.718,-256,41.5,43.312,-256,5154,4750,3170,1793,4320,3914,0,0,1103,849,0,0
139,2023-08-06 19:35:53,2867,30623,5944,4,0,15311,0,4,23,100,86,70,0,0,2,28,78,0,0,2193,2193,2190,2196,2194,735,729,730,2194,2194,2195,2193,3,2133,0,114,0,114,729,729,233,-256,49.125,35.75,43.406,43.906,-256,41.5,43.25,-256,5154,4753,5548,1819,4421,3917,0,0,1205,852,0,0
140,2023-08-06 19:35:54,2905,30623,5926,4,0,15311,0,1,3,80,100,97,0,0,0,19,75,0,0,2194,2193,2199,2192,2193,2185,2192,2193,2194,2192,2193,2132,3,2133,0,114,0,114,729,729,233,-256,49.281,35.75,43.406,43.656,-256,41.5,43.25,-256,5154,4755,5152,1843,4428,3921,0,0,1207,854,0,0
141,2023-08-06 19:35:55,2522,30623,5944,4,0,15311,0,8,2,0,37,12,0,0,1,20,0,0,0,2195,676,728,729,738,729,728,730,729,730,728,721,1,2133,0,114,0,114,729,729,233,-256,46.937,35.75,43,43.75,-256,41.375,43.375,-256,4757,4755,1585,1841,3812,3920,0,0,802,854,0,0
142,2023-08-06 19:35:56,2522,30623,5944,4,0,15311,0,4,0,0,0,0,1,0,0,0,0,0,0,728,730,693,731,729,767,729,727,721,728,730,729,8,204,0,114,0,114,729,729,233,-256,46.812,35.75,42.937,43.781,-256,41.156,43.375,-256,4757,4755,792,1834,3611,3918,0,0,702,853,0,0
143,2023-08-06 19:35:57,2522,30623,5944,4,0,15311,0,3,2,0,0,3,0,1,0,0,0,0,0,727,729,729,686,806,729,717,729,729,729,726,729,1,665,0,114,0,114,729,729,233,-256,46.75,35.5,43.031,43.843,-256,41.187,43.187,-256,4757,4755,792,1827,3611,3916,0,0,702,852,0,0
144,2023-08-06 19:35:58,2522,30623,5944,4,0,15311,0,1,0,0,0,1,0,1,0,1,0,0,0,2189,729,730,729,743,736,729,729,729,730,729,730,2,204,0,114,0,114,729,729,233,-256,46.875,35.5,43.031,43.75,-256,41.218,43.062,-256,4757,4755,792,1820,3611,3914,0,0,702,851,0,0
145,2023-08-06 19:35:59,2575,30623,5944,4,0,15311,0,5,5,0,63,4,0,0,0,0,0,0,0,2194,2193,2118,2194,729,729,729,728,729,729,729,729,1,2133,0,114,0,114,729,729,233,-256,47.593,35.75,43.125,43.718,-256,41.5,43.218,-256,4757,4755,2377,1823,4126,3915,0,0,1004,852,0,0
146,2023-08-06 19:36:00,2649,30623,5944,4,0,15311,0,2,4,1,100,2,0,0,0,0,0,0,0,2193,2175,2194,2193,729,712,729,728,729,729,719,732,0,2133,0,114,0,114,729,729,233,-256,47.562,35.75,43.125,43.75,-256,41.343,43.25,-256,4757,4755,2377,1827,4220,3917,0,0,1004,853,0,0
147,2023-08-06 19:36:02,2525,30623,5944,4,0,15311,0,1,5,0,64,0,0,0,0,1,0,0,0,735,741,729,728,693,729,729,702,728,728,730,725,0,2133,0,114,0,114,729,729,233,-256,47.031,36,43,43.812,-256,41.5,43.281,-256,4759,4755,1585,1825,3912,3917,0,0,802,852,0,0
148,2023-08-06 19:36:03,2525,30623,5944,4,0,15311,0,2,0,0,0,0,0,0,0,4,0,0,0,727,737,728,729,729,731,728,730,725,740,730,701,4,204,0,114,0,114,729,729,233,-256,46.906,35.75,43,43.968,-256,41.312,43.218,-256,4759,4756,792,1819,3611,3915,0,0,702,851,0,0
149,2023-08-06 19:36:04,2525,30623,5944,4,0,15311,0,1,0,2,0,0,1,1,2,0,0,1,0,729,729,716,729,728,729,729,726,729,729,729,715,2,204,0,114,0,114,729,729,233,-256,46.875,35.75,42.968,43.781,-256,41.281,43.312,-256,4759,4756,792,1812,3611,3913,0,0,702,850,0,0
150,2023-08-06 19:36:05,2525,30623,5944,4,0,15311,0,1,1,0,2,0,1,0,0,0,0,0,0,730,731,738,729,709,692,750,729,729,670,786,725,1,204,0,114,0,114,729,729,233,-256,46.75,35.75,42.937,43.75,-256,41.187,43.218,-256,4759,4756,792,1805,3711,3912,0,0,702,849,0,0
151,2023-08-06 19:36:06,2589,30623,5944,4,0,15311,0,5,1,3,80,0,0,0,0,0,0,0,0,2194,2194,2194,2152,727,729,729,729,729,728,728,740,1,2133,0,114,0,114,729,729,233,-256,47.781,35.75,43.031,43.781,-256,41.343,43.218,-256,4757,4756,2377,1809,4126,3913,0,0,905,850,0,0
152,2023-08-06 19:36:07,2783,30623,5944,4,0,15311,0,3,8,7,100,65,0,0,0,55,0,0,0,2195,2195,2194,2193,2193,2196,2193,2192,2194,2196,2191,2192,2,2133,0,114,0,114,729,729,233,-256,48.937,35.75,43.406,43.875,-256,41.531,43.343,-256,5154,4758,4359,1825,4521,3917,0,0,1205,852,0,0
153,2023-08-06 19:36:08,2889,30623,5944,4,0,15311,0,4,3,50,46,99,0,0,0,100,0,0,0,2194,2189,2194,2195,2194,2195,2194,2198,2191,2194,2194,2192,3,2133,0,114,0,114,729,729,233,-256,48.812,36,43.531,43.968,-256,41.531,43.531,-256,5154,4761,4755,1844,4521,3921,0,0,1203,854,0,0
154,2023-08-06 19:36:09,2737,30623,5944,4,0,15311,0,5,4,100,2,2,0,57,2,73,0,0,0,2194,2193,2192,2195,720,729,745,727,2194,2192,731,729,2,2133,0,114,0,114,729,729,233,-256,48.187,36,43.468,43.843,-256,41.718,43.5,-256,5154,4763,3963,1858,4421,3924,0,0,1103,856,0,0
155,2023-08-06 19:36:10,2610,30623,5944,4,0,15311,0,0,0,73,5,0,0,0,100,0,0,0,0,729,729,729,729,2191,2195,2194,2193,723,729,729,730,2,2133,0,114,0,114,729,729,233,-256,48.125,36,43.5,43.968,-256,41.5,43.687,-256,5154,4766,3170,1866,4213,3926,0,0,1003,857,0,0
156,2023-08-06 19:36:11,2619,30623,5944,4,0,15311,0,3,0,0,0,0,1,0,100,0,2,0,0,747,729,729,729,2192,2194,2196,2242,728,720,729,729,1,2133,0,114,0,114,729,729,233,-256,48.125,36.25,43.437,44.062,-256,41.906,43.625,-256,5154,4768,2377,1870,4220,3928,0,0,1003,858,0,0
157,2023-08-06 19:36:12,2524,30623,5944,4,0,15311,0,2,1,0,2,3,0,0,7,0,0,0,0,729,729,728,734,729,729,728,714,729,729,716,729,7,204,0,114,0,114,729,729,233,-256,47.375,36,43.125,43.937,-256,41.5,43.437,-256,4757,4768,792,1863,3623,3926,0,0,703,857,0,0
158,2023-08-06 19:36:13,2524,30623,5944,4,0,15311,0,2,0,0,2,5,2,4,2,0,0,0,0,729,739,714,729,726,729,734,729,729,706,729,729,3,204,0,114,0,114,729,729,233,-256,47.093,36,43.156,44,-256,41.562,43.437,-256,4757,4768,792,1856,3617,3924,0,0,702,856,0,0
